ren *.txt *.md

(^### [\s\S]*)

(^[一二三四五六七八九十○〇]*、[\s\S]*)

 env:
          # @see https://docs.github.com/cn/actions/reference/authentication-in-a-workflow#about-the-github_token-secret
          GITHUB_TOKEN: ${{ secrets.XRGITHUB_TOKEN }}

copy part1.md part2.md
copy part1.md part3.md
copy part1.md part4.md
copy part1.md part5.md
copy part1.md part6.md
copy part1.md part7.md
copy part1.md part8.md
copy part1.md part9.md
copy part1.md part10.md
copy part1.md part11.md
copy part1.md part12.md
copy part1.md part13.md
copy part1.md part14.md
copy part1.md part15.md
copy part1.md part16.md
copy part1.md part17.md
copy part1.md part18.md
copy part1.md part19.md
copy part1.md part20.md
copy part1.md part21.md
copy part1.md part22.md
copy part1.md part23.md
copy part1.md part24.md
copy part1.md part25.md
copy part1.md part26.md
copy part1.md part27.md
copy part1.md part28.md
copy part1.md part29.md
copy part1.md part30.md
copy part1.md part31.md
copy part1.md part32.md
copy part1.md part33.md
copy part1.md part34.md
copy part1.md part35.md
copy part1.md part36.md
copy part1.md part37.md
copy part1.md part38.md
copy part1.md part39.md
copy part1.md part40.md
copy part1.md part41.md
copy part1.md part42.md
copy part1.md part43.md
copy part1.md part44.md
copy part1.md part45.md
copy part1.md part46.md
copy part1.md part47.md
copy part1.md part48.md
copy part1.md part49.md
copy part1.md part50.md
copy part1.md part51.md
copy part1.md part52.md
copy part1.md part53.md
copy part1.md part54.md
copy part1.md part55.md
copy part1.md part56.md
copy part1.md part57.md
copy part1.md part58.md
copy part1.md part59.md
copy part1.md part60.md
copy part1.md part61.md
copy part1.md part62.md
copy part1.md part63.md
copy part1.md part64.md
copy part1.md part65.md
copy part1.md part66.md
copy part1.md part67.md
copy part1.md part68.md
copy part1.md part69.md
copy part1.md part70.md
copy part1.md part71.md
